dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02101388_183.txt
│   │   ├── n02101388_1842.txt
│   │   ├── n02101388_190.txt
│   │   ├── n02101388_192.txt
│   │   ├── n02101388_197.txt
│   │   ├── n02101388_2021.txt
│   │   ├── n02101388_2064.txt
│   │   ├── n02101388_2076.txt
│   │   ├── n02101388_2142.txt
│   │   ├── n02101388_2159.txt
│   │   ├── n02101388_2171.txt
│   │   ├── n02101388_2177.txt
│   │   ├── n02101388_2324.txt
│   │   ├── n02101388_2429.txt
│   │   ├── n02101388_2529.txt
│   │   ├── n02101388_2565.txt
│   │   ├── n02101388_2597.txt
│   │   ├── n02101388_2645.txt
│   │   ├── n02101388_2667.txt
│   │   ├── n02101388_2671.txt
│   │   ├── n02101388_2689.txt
│   │   ├── n02101388_2737.txt
│   │   ├── n02101388_2773.txt
│   │   ├── n02101388_2888.txt
│   │   ├── n02101388_2889.txt
│   │   ├── n02101388_2970.txt
│   │   ├── n02101388_2999.txt
│   │   ├── n02101388_3003.txt
│   │   ├── n02101388_3023.txt
│   │   ├── n02101388_3036.txt
│   │   ├── n02101388_3064.txt
│   │   ├── n02101388_3280.txt
│   │   ├── n02101388_3294.txt
│   │   ├── n02101388_3320.txt
│   │   ├── n02101388_3344.txt
│   │   ├── n02101388_3357.txt
│   │   ├── n02101388_3365.txt
│   │   ├── n02101388_3416.txt
│   │   ├── n02101388_348.txt
│   │   ├── n02101388_3518.txt
│   │   ├── n02101388_3536.txt
│   │   ├── n02101388_3673.txt
│   │   ├── n02101388_3697.txt
│   │   ├── n02101388_3710.txt
│   │   ├── n02101388_3762.txt
│   │   ├── n02101388_3927.txt
│   │   ├── n02101388_4002.txt
│   │   ├── n02101388_4110.txt
│   │   ├── n02101388_4113.txt
│   │   ├── n02101388_4229.txt
│   │   ├── n02101388_4240.txt
│   │   ├── n02101388_4333.txt
│   │   ├── n02101388_4342.txt
│   │   ├── n02101388_4358.txt
│   │   ├── n02101388_4406.txt
│   │   ├── n02101388_4422.txt
│   │   ├── n02101388_454.txt
│   │   ├── n02101388_4556.txt
│   │   ├── n02101388_4628.txt
│   │   ├── n02101388_4737.txt
│   │   ├── n02101388_4762.txt
│   │   ├── n02101388_4808.txt
│   │   ├── n02101388_5149.txt
│   │   ├── n02101388_5179.txt
│   │   ├── n02101388_5274.txt
│   │   ├── n02101388_5395.txt
│   │   ├── n02101388_5512.txt
│   │   ├── n02101388_5541.txt
│   │   ├── n02101388_560.txt
│   │   ├── n02101388_5745.txt
│   │   ├── n02101388_5801.txt
│   │   ├── n02101388_5807.txt
│   │   ├── n02101388_5816.txt
│   │   ├── n02101388_5977.txt
│   │   ├── n02101388_5998.txt
│   │   ├── n02101388_6057.txt
│   │   ├── n02101388_6065.txt
│   │   ├── n02101388_6077.txt
│   │   ├── n02101388_6081.txt
│   │   ├── n02101388_6153.txt
│   │   ├── n02101388_6282.txt
│   │   ├── n02101388_6377.txt
│   │   ├── n02101388_6494.txt
│   │   ├── n02101388_6538.txt
│   │   ├── n02101388_6564.txt
│   │   ├── n02101388_6797.txt
│   │   ├── n02101388_7113.txt
│   │   ├── n02101388_7275.txt
│   │   ├── n02101388_733.txt
│   │   ├── n02101388_74.txt
│   │   ├── n02101388_758.txt
│   │   ├── n02101388_8691.txt
│   │   ├── n02101388_881.txt
│   │   ├── n02101388_8914.txt
│   │   ├── n02101388_892.txt
│   │   ├── n02101388_9320.txt
│   │   ├── n02101388_9597.txt
│   │   ├── n02101388_9691.txt
│   │   ├── n02101388_96.txt
│   │   ├── n02101388_9859.txt
│   │   ├── n02101388_990.txt
│   │   ├── n02101388_9968.txt
│   │   ├── n02101388_9972.txt
│   │   ├── n02101388_9999.txt
│   │   ├── n02101556_1018.txt
│   │   ├── n02101556_1116.txt
│   │   ├── n02101556_1270.txt
│   │   ├── n02101556_1355.txt
│   │   ├── n02101556_1665.txt
│   │   ├── n02101556_1819.txt
│   │   ├── n02101556_1991.txt
│   │   ├── n02101556_2002.txt
│   │   ├── n02101556_2003.txt
│   │   ├── n02101556_2023.txt
│   │   ├── n02101556_2362.txt
│   │   ├── n02101556_2517.txt
│   │   ├── n02101556_2566.txt
│   │   ├── n02101556_2580.txt
│   │   ├── n02101556_2623.txt
│   │   ├── n02101556_2668.txt
│   │   ├── n02101556_2677.txt
│   │   ├── n02101556_2694.txt
│   │   ├── n02101556_2698.txt
│   │   ├── n02101556_2715.txt
│   │   ├── n02101556_2725.txt
│   │   ├── n02101556_2775.txt
│   │   ├── n02101556_2894.txt
│   │   ├── n02101556_2918.txt
│   │   ├── n02101556_2928.txt
│   │   ├── n02101556_3122.txt
│   │   ├── n02101556_3140.txt
│   │   ├── n02101556_3333.txt
│   │   ├── n02101556_3570.txt
│   │   ├── n02101556_3660.txt
│   │   ├── n02101556_3690.txt
│   │   ├── n02101556_3707.txt
│   │   ├── n02101556_3708.txt
│   │   ├── n02101556_3736.txt
│   │   ├── n02101556_374.txt
│   │   ├── n02101556_3857.txt
│   │   ├── n02101556_3878.txt
│   │   ├── n02101556_3896.txt
│   │   ├── n02101556_3899.txt
│   │   ├── n02101556_3901.txt
│   │   ├── n02101556_3909.txt
│   │   ├── n02101556_3997.txt
│   │   ├── n02101556_4017.txt
│   │   ├── n02101556_4028.txt
│   │   ├── n02101556_4039.txt
│   │   ├── n02101556_4106.txt
│   │   ├── n02101556_4122.txt
│   │   ├── n02101556_4213.txt
│   │   ├── n02101556_4226.txt
│   │   ├── n02101556_4241.txt
│   │   ├── n02101556_4281.txt
│   │   ├── n02101556_4386.txt
│   │   ├── n02101556_438.txt
│   │   ├── n02101556_444.txt
│   │   ├── n02101556_4499.txt
│   │   ├── n02101556_4514.txt
│   │   ├── n02101556_4698.txt
│   │   ├── n02101556_4712.txt
│   │   ├── n02101556_4746.txt
│   │   ├── n02101556_47.txt
│   │   ├── n02101556_4826.txt
│   │   ├── n02101556_482.txt
│   │   ├── n02101556_488.txt
│   │   ├── n02101556_4994.txt
│   │   ├── n02101556_5023.txt
│   │   ├── n02101556_5030.txt
│   │   ├── n02101556_5137.txt
│   │   ├── n02101556_5156.txt
│   │   ├── n02101556_5167.txt
│   │   ├── n02101556_5249.txt
│   │   ├── n02101556_5291.txt
│   │   ├── n02101556_5318.txt
│   │   ├── n02101556_5387.txt
│   │   ├── n02101556_5448.txt
│   │   ├── n02101556_5449.txt
│   │   ├── n02101556_5512.txt
│   │   ├── n02101556_5603.txt
│   │   ├── n02101556_5694.txt
│   │   ├── n02101556_577.txt
│   │   ├── n02101556_5831.txt
│   │   ├── n02101556_5833.txt
│   │   ├── n02101556_5903.txt
│   │   ├── n02101556_5940.txt
│   │   ├── n02101556_6037.txt
│   │   ├── n02101556_6054.txt
│   │   ├── n02101556_6154.txt
│   │   ├── n02101556_6170.txt
│   │   ├── n02101556_6228.txt
│   │   ├── n02101556_6433.txt
│   │   ├── n02101556_651.txt
│   │   ├── n02101556_6573.txt
│   │   ├── n02101556_6603.txt
│   │   ├── n02101556_6842.txt
│   │   ├── n02101556_6883.txt
│   │   ├── n02101556_6983.txt
│   │   ├── n02101556_7317.txt
│   │   ├── n02101556_7351.txt
│   │   ├── n02101556_7440.txt
│   │   ├── n02101556_7509.txt
│   │   ├── n02101556_7521.txt
│   │   ├── n02101556_7561.txt
│   │   ├── n02101556_7566.txt
│   │   ├── n02101556_7605.txt
│   │   ├── n02101556_7617.txt
│   │   ├── n02101556_7628.txt
│   │   ├── n02101556_7650.txt
│   │   ├── n02101556_7677.txt
│   │   ├── n02101556_7923.txt
│   │   ├── n02101556_7986.txt
│   │   ├── n02101556_8039.txt
│   │   ├── n02101556_8093.txt
│   │   ├── n02101556_8148.txt
│   │   ├── n02101556_8168.txt
│   │   ├── n02101556_823.txt
│   │   ├── n02101556_984.txt
│   │   ├── n02101556_9.txt
│   │   ├── n02102040_1055.txt
│   │   ├── n02102040_1082.txt
│   │   ├── n02102040_113.txt
│   │   ├── n02102040_1153.txt
│   │   ├── n02102040_1157.txt
│   │   ├── n02102040_1201.txt
│   │   ├── n02102040_1230.txt
│   │   ├── n02102040_1244.txt
│   │   ├── n02102040_1249.txt
│   │   ├── n02102040_1259.txt
│   │   ├── n02102040_1263.txt
│   │   ├── n02102040_1266.txt
│   │   ├── n02102040_1276.txt
│   │   ├── n02102040_1289.txt
│   │   ├── n02102040_1300.txt
│   │   ├── n02102040_1306.txt
│   │   ├── n02102040_1487.txt
│   │   ├── n02102040_1515.txt
│   │   ├── n02102040_1579.txt
│   │   ├── n02102040_1674.txt
│   │   ├── n02102040_196.txt
│   │   ├── n02102040_1976.txt
│   │   ├── n02102040_1983.txt
│   │   ├── n02102040_2036.txt
│   │   ├── n02102040_2163.txt
│   │   ├── n02102040_228.txt
│   │   ├── n02102040_2481.txt
│   │   ├── n02102040_251.txt
│   │   ├── n02102040_2635.txt
│   │   ├── n02102040_265.txt
│   │   ├── n02102040_2743.txt
│   │   ├── n02102040_2764.txt
│   │   ├── n02102040_2792.txt
│   │   ├── n02102040_2836.txt
│   │   ├── n02102040_2986.txt
│   │   ├── n02102040_3006.txt
│   │   ├── n02102040_312.txt
│   │   ├── n02102040_3156.txt
│   │   ├── n02102040_3157.txt
│   │   ├── n02102040_3207.txt
│   │   ├── n02102040_3228.txt
│   │   ├── n02102040_3260.txt
│   │   ├── n02102040_3335.txt
│   │   ├── n02102040_3462.txt
│   │   ├── n02102040_3476.txt
│   │   ├── n02102040_350.txt
│   │   ├── n02102040_3562.txt
│   │   ├── n02102040_3586.txt
│   │   ├── n02102040_358.txt
│   │   ├── n02102040_35.txt
│   │   ├── n02102040_3621.txt
│   │   ├── n02102040_3668.txt
│   │   ├── n02102040_3693.txt
│   │   ├── n02102040_3767.txt
│   │   ├── n02102040_3798.txt
│   │   ├── n02102040_3887.txt
│   │   ├── n02102040_3950.txt
│   │   ├── n02102040_3963.txt
│   │   ├── n02102040_3993.txt
│   │   ├── n02102040_4037.txt
│   │   ├── n02102040_4250.txt
│   │   ├── n02102040_4256.txt
│   │   ├── n02102040_4295.txt
│   │   ├── n02102040_4644.txt
│   │   ├── n02102040_4738.txt
│   │   ├── n02102040_4821.txt
│   │   ├── n02102040_4835.txt
│   │   ├── n02102040_4956.txt
│   │   ├── n02102040_5096.txt
│   │   ├── n02102040_5133.txt
│   │   ├── n02102040_5145.txt
│   │   ├── n02102040_5283.txt
│   │   ├── n02102040_5308.txt
│   │   ├── n02102040_535.txt
│   │   ├── n02102040_539.txt
│   │   ├── n02102040_5449.txt
│   │   ├── n02102040_5604.txt
│   │   ├── n02102040_5641.txt
│   │   ├── n02102040_571.txt
│   │   ├── n02102040_6050.txt
│   │   ├── n02102040_6248.txt
│   │   ├── n02102040_6313.txt
│   │   ├── n02102040_6335.txt
│   │   ├── n02102040_639.txt
│   │   ├── n02102040_6400.txt
│   │   ├── n02102040_6473.txt
│   │   ├── n02102040_6552.txt
│   │   ├── n02102040_6603.txt
│   │   ├── n02102040_661.txt
│   │   ├── n02102040_6763.txt
│   │   ├── n02102040_6786.txt
│   │   ├── n02102040_682.txt
│   │   ├── n02102040_688.txt
│   │   ├── n02102040_6890.txt
│   │   ├── n02102040_690.txt
│   │   ├── n02102040_7011.txt
│   │   ├── n02102040_702.txt
│   │   ├── n02102040_7056.txt
│   │   ├── n02102040_7091.txt
│   │   ├── n02102040_709.txt
│   │   ├── n02102040_7124.txt
│   │   ├── n02102040_7195.txt
│   │   ├── n02102040_7328.txt
│   │   ├── n02102040_742.txt
│   │   ├── n02102040_7484.txt
│   │   ├── n02102040_7555.txt
│   │   ├── n02102040_7596.txt
│   │   ├── n02102040_7659.txt
│   │   ├── n02102040_7670.txt
│   │   ├── n02102040_7886.txt
│   │   ├── n02102040_7895.txt
│   │   ├── n02102040_797.txt
│   │   ├── n02102040_825.txt
│   │   ├── n02102040_835.txt
│   │   ├── n02102040_841.txt
│   │   ├── n02102040_8463.txt
│   │   ├── n02102040_858.txt
│   │   ├── n02102040_876.txt
│   │   ├── n02102040_902.txt
│   │   ├── n02102040_95.txt
│   │   ├── n02102040_97.txt
│   │   ├── n02102040_986.txt
│   │   ├── n02102040_995.txt
│   │   ├── n02102177_1022.txt
│   │   ├── n02102177_1028.txt
│   │   ├── n02102177_1039.txt
│   │   ├── n02102177_1055.txt
│   │   ├── n02102177_108.txt
│   │   ├── n02102177_1128.txt
│   │   ├── n02102177_1160.txt
│   │   ├── n02102177_1187.txt
│   │   ├── n02102177_1210.txt
│   │   ├── n02102177_1241.txt
│   │   ├── n02102177_1257.txt
│   │   ├── n02102177_1386.txt
│   │   ├── n02102177_1471.txt
│   │   ├── n02102177_1472.txt
│   │   ├── n02102177_1476.txt
│   │   ├── n02102177_1509.txt
│   │   ├── n02102177_1520.txt
│   │   ├── n02102177_1567.txt
│   │   ├── n02102177_1643.txt
│   │   ├── n02102177_1681.txt
│   │   ├── n02102177_1702.txt
│   │   ├── n02102177_1707.txt
│   │   ├── n02102177_1760.txt
│   │   ├── n02102177_1763.txt
│   │   ├── n02102177_1798.txt
│   │   ├── n02102177_1833.txt
│   │   ├── n02102177_1874.txt
│   │   ├── n02102177_1914.txt
│   │   ├── n02102177_1922.txt
│   │   ├── n02102177_1980.txt
│   │   ├── n02102177_1998.txt
│   │   ├── n02102177_1999.txt
│   │   ├── n02102177_2001.txt
│   │   ├── n02102177_2054.txt
│   │   ├── n02102177_2055.txt
│   │   ├── n02102177_210.txt
│   │   ├── n02102177_2148.txt
│   │   ├── n02102177_2177.txt
│   │   ├── n02102177_2260.txt
│   │   ├── n02102177_2365.txt
│   │   ├── n02102177_236.txt
│   │   ├── n02102177_2388.txt
│   │   ├── n02102177_2405.txt
│   │   ├── n02102177_2447.txt
│   │   ├── n02102177_2464.txt
│   │   ├── n02102177_248.txt
│   │   ├── n02102177_24.txt
│   │   ├── n02102177_2532.txt
│   │   ├── n02102177_2611.txt
│   │   ├── n02102177_2628.txt
│   │   ├── n02102177_2666.txt
│   │   ├── n02102177_2677.txt
│   │   ├── n02102177_2737.txt
│   │   ├── n02102177_2755.txt
│   │   ├── n02102177_2766.txt
│   │   ├── n02102177_2910.txt
│   │   ├── n02102177_2911.txt
│   │   ├── n02102177_2945.txt
│   │   ├── n02102177_3032.txt
│   │   ├── n02102177_30.txt
│   │   ├── n02102177_3114.txt
│   │   ├── n02102177_3142.txt
│   │   ├── n02102177_3187.txt
│   │   ├── n02102177_3289.txt
│   │   ├── n02102177_3295.txt
│   │   ├── n02102177_3371.txt
│   │   ├── n02102177_3374.txt
│   │   ├── n02102177_3377.txt
│   │   ├── n02102177_3388.txt
│   │   ├── n02102177_3438.txt
│   │   ├── n02102177_3447.txt
│   │   ├── n02102177_3524.txt
│   │   ├── n02102177_3603.txt
│   │   ├── n02102177_3607.txt
│   │   ├── n02102177_3658.txt
│   │   ├── n02102177_3686.txt
│   │   ├── n02102177_368.txt
│   │   ├── n02102177_3729.txt
│   │   ├── n02102177_3875.txt
│   │   ├── n02102177_3917.txt
│   │   ├── n02102177_3928.txt
│   │   ├── n02102177_3947.txt
│   │   ├── n02102177_3974.txt
│   │   ├── n02102177_3995.txt
│   │   ├── n02102177_4024.txt
│   │   ├── n02102177_408.txt
│   │   ├── n02102177_4090.txt
│   │   ├── n02102177_415.txt
│   │   ├── n02102177_4181.txt
│   │   ├── n02102177_4202.txt
│   │   ├── n02102177_4211.txt
│   │   ├── n02102177_4225.txt
│   │   ├── n02102177_4232.txt
│   │   ├── n02102177_4255.txt
│   │   ├── n02102177_4292.txt
│   │   ├── n02102177_4294.txt
│   │   ├── n02102177_4311.txt
│   │   ├── n02102177_4332.txt
│   │   ├── n02102177_453.txt
│   │   ├── n02102177_466.txt
│   │   ├── n02102177_47.txt
│   │   ├── n02102177_48.txt
│   │   ├── n02102177_501.txt
│   │   ├── n02102177_528.txt
│   │   ├── n02102177_555.txt
│   │   ├── n02102177_575.txt
│   │   ├── n02102177_616.txt
│   │   ├── n02102177_656.txt
│   │   ├── n02102177_661.txt
│   │   ├── n02102177_66.txt
│   │   ├── n02102177_671.txt
│   │   ├── n02102177_67.txt
│   │   ├── n02102177_702.txt
│   │   ├── n02102177_707.txt
│   │   ├── n02102177_715.txt
│   │   ├── n02102177_716.txt
│   │   ├── n02102177_803.txt
│   │   ├── n02102177_818.txt
│   │   ├── n02102177_881.txt
│   │   ├── n02102177_922.txt
│   │   ├── n02102177_964.txt
│   │   ├── n02102177_967.txt
│   │   ├── n02102318_10000.txt
│   │   ├── n02102318_10019.txt
│   │   ├── n02102318_10020.txt
│   │   ├── n02102318_10157.txt
│   │   ├── n02102318_10162.txt
│   │   ├── n02102318_10178.txt
│   │   ├── n02102318_10179.txt
│   │   ├── n02102318_10180.txt
│   │   ├── n02102318_10218.txt
│   │   ├── n02102318_10226.txt
│   │   ├── n02102318_10261.txt
│   │   ├── n02102318_10355.txt
│   │   ├── n02102318_10360.txt
│   │   ├── n02102318_10542.txt
│   │   ├── n02102318_10595.txt
│   │   ├── n02102318_10618.txt
│   │   ├── n02102318_10697.txt
│   │   ├── n02102318_10703.txt
│   │   ├── n02102318_10894.txt
│   │   ├── n02102318_10930.txt
│   │   ├── n02102318_11072.txt
│   │   ├── n02102318_11141.txt
│   │   ├── n02102318_11221.txt
│   │   ├── n02102318_11228.txt
│   │   ├── n02102318_11443.txt
│   │   ├── n02102318_11445.txt
│   │   ├── n02102318_11573.txt
│   │   ├── n02102318_11581.txt
│   │   ├── n02102318_11605.txt
│   │   ├── n02102318_11615.txt
│   │   ├── n02102318_11704.txt
│   │   ├── n02102318_11769.txt
│   │   ├── n02102318_11805.txt
│   │   ├── n02102318_12008.txt
│   │   ├── n02102318_12053.txt
│   │   ├── n02102318_12238.txt
│   │   ├── n02102318_12265.txt
│   │   ├── n02102318_12613.txt
│   │   ├── n02102318_12717.txt
│   │   ├── n02102318_12846.txt
│   │   ├── n02102318_12877.txt
│   │   ├── n02102318_12887.txt
│   │   ├── n02102318_13800.txt
│   │   ├── n02102318_14073.txt
│   │   ├── n02102318_14111.txt
│   │   ├── n02102318_14756.txt
│   │   ├── n02102318_14794.txt
│   │   ├── n02102318_14892.txt
│   │   ├── n02102318_14986.txt
│   │   ├── n02102318_1597.txt
│   │   ├── n02102318_1671.txt
│   │   ├── n02102318_1691.txt
│   │   ├── n02102318_1754.txt
│   │   ├── n02102318_1983.txt
│   │   ├── n02102318_2030.txt
│   │   ├── n02102318_2048.txt
│   │   ├── n02102318_2073.txt
│   │   ├── n02102318_208.txt
│   │   ├── n02102318_20.txt
│   │   ├── n02102318_2180.txt
│   │   ├── n02102318_2226.txt
│   │   ├── n02102318_2271.txt
│   │   ├── n02102318_234.txt
│   │   ├── n02102318_239.txt
│   │   ├── n02102318_2919.txt
│   │   ├── n02102318_2971.txt
│   │   ├── n02102318_2983.txt
│   │   ├── n02102318_2984.txt
│   │   ├── n02102318_2997.txt
│   │   ├── n02102318_3121.txt
│   │   ├── n02102318_3269.txt
│   │   ├── n02102318_3415.txt
│   │   ├── n02102318_3504.txt
│   │   ├── n02102318_3511.txt
│   │   ├── n02102318_3658.txt
│   │   ├── n02102318_3696.txt
│   │   ├── n02102318_3700.txt
│   │   ├── n02102318_3827.txt
│   │   ├── n02102318_4130.txt
│   │   ├── n02102318_4137.txt
│   │   ├── n02102318_4217.txt
│   │   ├── n02102318_422.txt
│   │   ├── n02102318_4465.txt
│   │   ├── n02102318_4716.txt
│   │   ├── n02102318_4782.txt
│   │   ├── n02102318_487.txt
│   │   ├── n02102318_5075.txt
│   │   ├── n02102318_5690.txt
│   │   ├── n02102318_5790.txt
│   │   ├── n02102318_5855.txt
│   │   ├── n02102318_5967.txt
│   │   ├── n02102318_6213.txt
│   │   ├── n02102318_6612.txt
│   │   ├── n02102318_695.txt
│   │   ├── n02102318_7000.txt
│   │   ├── n02102318_7010.txt
│   │   ├── n02102318_7059.txt
│   │   ├── n02102318_7110.txt
│   │   ├── n02102318_7163.txt
│   │   ├── n02102318_7327.txt
│   │   ├── n02102318_8250.txt
│   │   ├── n02102318_8406.txt
│   │   ├── n02102318_8504.txt
│   │   ├── n02102318_8518.txt
│   │   ├── n02102318_8534.txt
│   │   ├── n02102318_8666.txt
│   │   ├── n02102318_8697.txt
│   │   ├── n02102318_873.txt
│   │   ├── n02102318_8784.txt
│   │   ├── n02102318_8961.txt
│   │   ├── n02102318_8990.txt
│   │   ├── n02102318_89.txt
│   │   ├── n02102318_9032.txt
│   │   ├── n02102318_9216.txt
│   │   ├── n02102318_9250.txt
│   │   ├── n02102318_9256.txt
│   │   ├── n02102318_9378.txt
│   │   ├── n02102318_9425.txt
│   │   ├── n02102318_9452.txt
│   │   ├── n02102318_9488.txt
│   │   ├── n02102318_9536.txt
│   │   ├── n02102318_959.txt
│   │   ├── n02102318_9714.txt
│   │   ├── n02102318_9723.txt
│   │   ├── n02102318_9753.txt
│   │   ├── n02102318_9755.txt
│   │   ├── n02102318_9822.txt
│   │   ├── n02102318_9980.txt
│   │   ├── n02102480_101.txt
│   │   ├── n02102480_105.txt
│   │   ├── n02102480_142.txt
│   │   ├── n02102480_147.txt
│   │   ├── n02102480_1525.txt
│   │   ├── n02102480_1649.txt
│   │   ├── n02102480_1676.txt
│   │   ├── n02102480_1748.txt
│   │   ├── n02102480_1838.txt
│   │   ├── n02102480_1849.txt
│   │   ├── n02102480_1965.txt
│   │   ├── n02102480_2045.txt
│   │   ├── n02102480_2224.txt
│   │   ├── n02102480_2385.txt
│   │   ├── n02102480_2423.txt
│   │   ├── n02102480_2622.txt
│   │   ├── n02102480_267.txt
│   │   ├── n02102480_276.txt
│   │   ├── n02102480_2875.txt
│   │   ├── n02102480_308.txt
│   │   ├── n02102480_3108.txt
│   │   ├── n02102480_3436.txt
│   │   ├── n02102480_366.txt
│   │   ├── n02102480_3685.txt
│   │   ├── n02102480_3717.txt
│   │   ├── n02102480_3762.txt
│   │   ├── n02102480_3771.txt
│   │   ├── n02102480_4134.txt
│   │   ├── n02102480_4150.txt
│   │   ├── n02102480_4179.txt
│   │   ├── n02102480_41.txt
│   │   ├── n02102480_4217.txt
│   │   ├── n02102480_4270.txt
│   │   ├── n02102480_4295.txt
│   │   ├── n02102480_4380.txt
│   │   ├── n02102480_4392.txt
│   │   ├── n02102480_4415.txt
│   │   ├── n02102480_4564.txt
│   │   ├── n02102480_4570.txt
│   │   ├── n02102480_4640.txt
│   │   ├── n02102480_4670.txt
│   │   ├── n02102480_4698.txt
│   │   ├── n02102480_4737.txt
│   │   ├── n02102480_4743.txt
│   │   ├── n02102480_4769.txt
│   │   ├── n02102480_4773.txt
│   │   ├── n02102480_4910.txt
│   │   ├── n02102480_4923.txt
│   │   ├── n02102480_4937.txt
│   │   ├── n02102480_5010.txt
│   │   ├── n02102480_5065.txt
│   │   ├── n02102480_5070.txt
│   │   ├── n02102480_5158.txt
│   │   ├── n02102480_5234.txt
│   │   ├── n02102480_5354.txt
│   │   ├── n02102480_5380.txt
│   │   ├── n02102480_5391.txt
│   │   ├── n02102480_5430.txt
│   │   ├── n02102480_5440.txt
│   │   ├── n02102480_5442.txt
│   │   ├── n02102480_5452.txt
│   │   ├── n02102480_5651.txt
│   │   ├── n02102480_5703.txt
│   │   ├── n02102480_5706.txt
│   │   ├── n02102480_5733.txt
│   │   ├── n02102480_5760.txt
│   │   ├── n02102480_576.txt
│   │   ├── n02102480_5792.txt
│   │   ├── n02102480_5805.txt
│   │   ├── n02102480_5808.txt
│   │   ├── n02102480_582.txt
│   │   ├── n02102480_5873.txt
│   │   ├── n02102480_6047.txt
│   │   ├── n02102480_6167.txt
│   │   ├── n02102480_6174.txt
│   │   ├── n02102480_6179.txt
│   │   ├── n02102480_6229.txt
│   │   ├── n02102480_6257.txt
│   │   ├── n02102480_6283.txt
│   │   ├── n02102480_633.txt
│   │   ├── n02102480_6374.txt
│   │   ├── n02102480_6483.txt
│   │   ├── n02102480_6514.txt
│   │   ├── n02102480_6569.txt
│   │   ├── n02102480_6593.txt
│   │   ├── n02102480_6620.txt
│   │   ├── n02102480_6651.txt
│   │   ├── n02102480_6842.txt
│   │   ├── n02102480_6922.txt
│   │   ├── n02102480_6995.txt
│   │   ├── n02102480_6998.txt
│   │   ├── n02102480_7025.txt
│   │   ├── n02102480_7212.txt
│   │   ├── n02102480_7238.txt
│   │   ├── n02102480_7313.txt
│   │   ├── n02102480_7371.txt
│   │   ├── n02102480_7417.txt
│   │   ├── n02102480_7449.txt
│   │   ├── n02102480_7472.txt
│   │   ├── n02102480_7580.txt
│   │   ├── n02102480_7591.txt
│   │   ├── n02102480_7625.txt
│   │   ├── n02102480_7629.txt
│   │   ├── n02102480_7676.txt
│   │   ├── n02102480_7690.txt
│   │   ├── n02102480_7723.txt
│   │   ├── n02102480_7831.txt
│   │   ├── n02102480_7850.txt
│   │   ├── n02102480_7981.txt
│   │   ├── n02102480_8030.txt
│   │   ├── n02102480_8117.txt
│   │   ├── n02102480_8240.txt
│   │   ├── n02102480_8269.txt
│   │   ├── n02102480_8279.txt
│   │   ├── n02102480_842.txt
│   │   ├── n02102973_1037.txt
│   │   ├── n02102973_1116.txt
│   │   ├── n02102973_1140.txt
│   │   ├── n02102973_1142.txt
│   │   ├── n02102973_1200.txt
│   │   ├── n02102973_1254.txt
│   │   ├── n02102973_1270.txt
│   │   ├── n02102973_1318.txt
│   │   ├── n02102973_1377.txt
│   │   ├── n02102973_1409.txt
│   │   ├── n02102973_1609.txt
│   │   ├── n02102973_1615.txt
│   │   ├── n02102973_1622.txt
│   │   ├── n02102973_1643.txt
│   │   ├── n02102973_1669.txt
│   │   ├── n02102973_1723.txt
│   │   ├── n02102973_1822.txt
│   │   ├── n02102973_1846.txt
│   │   ├── n02102973_1905.txt
│   │   ├── n02102973_1929.txt
│   │   ├── n02102973_1977.txt
│   │   ├── n02102973_2153.txt
│   │   ├── n02102973_2209.txt
│   │   ├── n02102973_2220.txt
│   │   ├── n02102973_2226.txt
│   │   ├── n02102973_2269.txt
│   │   ├── n02102973_2280.txt
│   │   ├── n02102973_2286.txt
│   │   ├── n02102973_2384.txt
│   │   ├── n02102973_23.txt
│   │   ├── n02102973_2442.txt
│   │   ├── n02102973_2449.txt
│   │   ├── n02102973_2451.txt
│   │   ├── n02102973_2453.txt
│   │   ├── n02102973_2473.txt
│   │   ├── n02102973_2569.txt
│   │   ├── n02102973_2579.txt
│   │   ├── n02102973_2595.txt
│   │   ├── n02102973_2642.txt
│   │   ├── n02102973_2648.txt
│   │   ├── n02102973_26.txt
│   │   ├── n02102973_2727.txt
│   │   ├── n02102973_273.txt
│   │   ├── n02102973_2745.txt
│   │   ├── n02102973_2763.txt
│   │   ├── n02102973_27.txt
│   │   ├── n02102973_2805.txt
│   │   ├── n02102973_2813.txt
│   │   ├── n02102973_2836.txt
│   │   ├── n02102973_2850.txt
│   │   ├── n02102973_2870.txt
│   │   ├── n02102973_2902.txt
│   │   ├── n02102973_3073.txt
│   │   ├── n02102973_3149.txt
│   │   ├── n02102973_3195.txt
│   │   ├── n02102973_3220.txt
│   │   ├── n02102973_3282.txt
│   │   ├── n02102973_3287.txt
│   │   ├── n02102973_3326.txt
│   │   ├── n02102973_3344.txt
│   │   ├── n02102973_3461.txt
│   │   ├── n02102973_3564.txt
│   │   ├── n02102973_356.txt
│   │   ├── n02102973_3584.txt
│   │   ├── n02102973_3623.txt
│   │   ├── n02102973_3635.txt
│   │   ├── n02102973_377.txt
│   │   ├── n02102973_3792.txt
│   │   ├── n02102973_3814.txt
│   │   ├── n02102973_3933.txt
│   │   ├── n02102973_3998.txt
│   │   ├── n02102973_399.txt
│   │   ├── n02102973_4087.txt
│   │   ├── n02102973_411.txt
